User-agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /temp_index.php
Disallow: /access.log
Disallow: /include/
Disallow: /cgi-bin/
Disallow: /login/
Disallow: /i/
Disallow: /*?arrFilter
Disallow: /*?sort
Disallow: /*?pagec
Disallow: /*?set_bg
Disallow: /cart
Disallow: /personal/order/
Disallow: /favorites/
Disallow: /compare/
Disallow: /*?form
Disallow: /*?PAGEN

Host: bulat-vorota.ru

Sitemap: http://bulat-vorota.ru/sitemap.xml
